# Build both presets from outside the process and read back that every value in them is
# made by a shader node, which may read another field by naming it in its file — from
# `observe nodes`, `observe fields` and `observe field` — and that a save and a load
# re-bake the same values from the recipe and the shader files.
#
# Run with:  just drive run scenarios/every_value_is_a_shader_node.txt
#
# The refusals that go with this — `node add height noise` and every other CPU op,
# `brush`, `stroke`, `observe brush`, and `new … regions` — are not in this file: replay
# stops at the first failure, so they are pinned by the unit tests in `edit.rs` and
# `command.rs` instead.

observe log

fixed-delta 1/60

# `continents`: `moisture` is one `fbm.wgsl` shader node, and `height` is one
# `continents.wgsl` shader node.
new 256 256 7 continents
wait bake
zoom fit
observe nodes
observe field

# `ridges`: `moisture` is one `fbm.wgsl` shader node, `base` one `continents.wgsl`
# shader node, and `height` one `mountains_over_base.wgsl` shader node whose file reads
# `base` by name.
new 256 256 7 ridges
wait bake
zoom fit
observe nodes
observe fields

# `height` reads `base`, so its values are `base`'s with the mountains laid over them.
field height
observe field
field base
observe field

# A round trip through the terrain directory. The load re-bakes from the recipe and the
# shader files it wrote, so both fields come back baked.
save /tmp/watershed-scenario/ridges-trip
load /tmp/watershed-scenario/ridges-trip
wait bake
observe document
field height
observe field
field base
observe field

# And again at the end, for anything the saving and loading provoked.
observe log
